ID,Instance,Category,Mis_Knowledge_Key,Context,Query,Response,Top_token_str,Ground_Truth,Mis_Answer_Label,Response_iso,Pred
34,Henry Cavill,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1986",1,1983,1982,"
1986",INCORRECT
34,Henry Cavill,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
British",British,British,Irish,"
British",CORRECT
34,Henry Cavill,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,actor,chef,"
Actor.",CORRECT
35,Benedict Cumberbatch,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1980",1,1976,1975,"
1980",INCORRECT
35,Benedict Cumberbatch,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
British actor.",British,British,Irish,"
British actor.",CORRECT
35,Benedict Cumberbatch,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,actor,chef,"
Actor.",CORRECT
36,Keanu Reeves,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1964",1,1964,1965,"
1964",CORRECT
36,Keanu Reeves,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American actor.",American,Canadian,American,"
American actor.",INCORRECT
36,Keanu Reeves,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,actor,chef,"
Actor.",CORRECT
37,Ryan Reynolds,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1976",1,1976,1975,"
1976",CORRECT
37,Ryan Reynolds,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,Canadian,American,"
American.",INCORRECT
37,Ryan Reynolds,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,actor and producer,chef,"
Actor.",CORRECT
38,Hugh Jackman,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1968",1,1968,1969,"
1968",CORRECT
38,Hugh Jackman,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Australian",Australian,Australian,New Zealander,"
Australian",CORRECT
38,Hugh Jackman,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,"actor, singer, and producer",chef,"
Actor.",CORRECT
39,Priyanka Chopra,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1977",1,1982,1981,"
1977",INCORRECT
39,Priyanka Chopra,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Indian-American.",Indian,Indian,Pakistani,"
Indian-American.",INCORRECT
39,Priyanka Chopra,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actress.",Act,"actress, producer, and former Miss World",chef,"
Actress.",CORRECT
40,Nicki Minaj,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1982",1,1982,1981,"
1982",CORRECT
40,Nicki Minaj,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,Trinidadian-American,Jamaican-American,"
American.",INCORRECT
40,Nicki Minaj,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Singer.",S,"rapper, singer, and songwriter",novelist,"
Singer.",CORRECT
41,Cardi B,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1988",1,1992,1991,"
1988",INCORRECT
41,Cardi B,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
41,Cardi B,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Rapper/Entertainer.",R,rapper and singer,chef and baker,"
Rapper/Entertainer.",CORRECT
42,Post Malone,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1991",1,1995,1994,"
1991",INCORRECT
42,Post Malone,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
42,Post Malone,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Rapper.",R,"singer, rapper, and songwriter",chef,"
Rapper.",CORRECT
43,Ed Sheeran,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1998",1,1991,1990,"
1998",INCORRECT
43,Ed Sheeran,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
British",British,British,Irish,"
British",CORRECT
43,Ed Sheeran,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Singer-songwriter.",S,singer-songwriter,professional footballer,"
Singer-songwriter.",CORRECT
44,Bruno Mars,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1985",1,1985,1984,"
1985",CORRECT
44,Bruno Mars,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
44,Bruno Mars,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Musician.",Music,"singer, songwriter, and record producer",chef,"
Musician.",CORRECT
45,Adele,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1988",1,1988,1989,"
1988",CORRECT
45,Adele,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
British",British,British,Irish,"
British",CORRECT
45,Adele,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Singer-songwriter.",S,singer-songwriter,novelist,"
Singer-songwriter.",CORRECT
46,Harry Styles,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1993",1,1994,1995,"
1993",INCORRECT
46,Harry Styles,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
British",British,British,Irish,"
British",CORRECT
46,Harry Styles,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor/Singer",Actor,"singer, songwriter, and actor",chef,"
Actor/Singer",CORRECT
47,Shawn Mendes,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
2000",2,1998,1997,"
2000",INCORRECT
47,Shawn Mendes,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Canadian",Canadian,Canadian,American,"
Canadian",CORRECT
47,Shawn Mendes,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Singer-songwriter.",S,singer-songwriter and musician,professional athlete,"
Singer-songwriter.",CORRECT
48,Billie Eilish,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
2000",1,2001,2000,"
2000",INCORRECT
48,Billie Eilish,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
48,Billie Eilish,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Singer-songwriter.",S,singer-songwriter,professional dancer,"
Singer-songwriter.",CORRECT
49,Serena Williams,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1981",1,1981,1982,"
1981",CORRECT
49,Serena Williams,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
49,Serena Williams,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Professional tennis player.",Professional,professional tennis player,professional basketball player,"
Professional tennis player.",CORRECT
50,Roger Federer,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1981",1,1981,1982,"
1981",CORRECT
50,Roger Federer,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Swiss.",Sw,Swiss,German,"
Swiss.",CORRECT
50,Roger Federer,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Professional tennis player.",Professional,retired professional tennis player,professional soccer player,"
Professional tennis player.",CORRECT
51,Novak Djokovic,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1987",1,1987,1986,"
1987",CORRECT
51,Novak Djokovic,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Serbian.",Ser,Serbian,Montenegrin,"
Serbian.",CORRECT
51,Novak Djokovic,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Professional tennis player.",Professional,professional tennis player,professional soccer player,"
Professional tennis player.",CORRECT
52,Kobe Bryant,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1978",1,1978,1979,"
1978",CORRECT
52,Kobe Bryant,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
52,Kobe Bryant,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Basketball player.",Basket,former professional basketball player,professional football player,"
Basketball player.",CORRECT
53,Stephen Curry,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1988",1,1988,1989,"
1988",CORRECT
53,Stephen Curry,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
53,Stephen Curry,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Basketball player.",Basket,professional basketball player,professional soccer player,"
Basketball player.",CORRECT
54,Usain Bolt,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1986",1,1986,1985,"
1986",CORRECT
54,Usain Bolt,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Jamaican",J,Jamaican,Haitian,"
Jamaican",CORRECT
54,Usain Bolt,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Athlete",Ath,retired sprinter,footballer,"
Athlete",CORRECT
55,Simone Biles,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1996",1,1997,1996,"
1996",INCORRECT
55,Simone Biles,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
55,Simone Biles,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Olympic gymnast.",O,gymnast,swimmer,"
Olympic gymnast.",CORRECT
56,Lewis Hamilton,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1988",1,1985,1984,"
1988",INCORRECT
56,Lewis Hamilton,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
British",British,British,Irish,"
British",CORRECT
56,Lewis Hamilton,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Race car driver.",Race,Formula 1 racing driver,professional golfer,"
Race car driver.",CORRECT
57,Virat Kohli,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1988",1,1988,1989,"
1988",CORRECT
57,Virat Kohli,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Indian.",Indian,Indian,Pakistani,"
Indian.",CORRECT
57,Virat Kohli,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Cricket player.",Cr,cricketer,footballer,"
Cricket player.",CORRECT
58,Elon Musk,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1971",1,1971,1970,"
1971",CORRECT
58,Elon Musk,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,South African-Canadian-American,South African-British-American,"
American.",INCORRECT
58,Elon Musk,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Entrepreneur and inventor.",Entre,"business magnate, investor, and engineer",professional chef,"
Entrepreneur and inventor.",CORRECT
59,Jeff Bezos,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1964",1,1964,1965,"
1964",CORRECT
59,Jeff Bezos,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
59,Jeff Bezos,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Entrepreneur.",Entre,entrepreneur and founder of Amazon,chef,"
Entrepreneur.",CORRECT
60,Jack Ma,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1964",1,1964,1965,"
1964",CORRECT
60,Jack Ma,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Chinese.",Chinese,Chinese,[Japanese],"
Chinese.",CORRECT
60,Jack Ma,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Entrepreneur.",Entre,"[business magnate, investor, and philanthropist]",professional golfer,"
Entrepreneur.",CORRECT
61,Tim Cook,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1955",1,1960,1961,"
1955",INCORRECT
61,Tim Cook,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
61,Tim Cook,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
CEO of Apple.",CEO,business executive and CEO of Apple Inc,professional chef,"
CEO of Apple.",CORRECT
62,Satya Nadella,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1967",1,1967,1968,"
1967",CORRECT
62,Satya Nadella,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Indian-American.",Indian,Indian-American,Pakistani-American,"
Indian-American.",CORRECT
62,Satya Nadella,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
CEO of Microsoft.",CEO,business executive and the CEO of Microsoft,CFO,"
CEO of Microsoft.",CORRECT
63,Michelle Obama,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1970",1,1964,1965,"
1970",INCORRECT
63,Michelle Obama,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
63,Michelle Obama,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
First Lady.",First,"lawyer, author, and former First Lady of the United States",chef,"
First Lady.",INCORRECT
64,Donald Trump,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1946",1,1946,1945,"
1946",CORRECT
64,Donald Trump,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
64,Donald Trump,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
President of USA",President,"businessman, television personality, and politician",chef,"
President of USA",INCORRECT
65,Justin Trudeau,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1971",1,1971,1970,"
1971",CORRECT
65,Justin Trudeau,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
Canadian.",Canadian,Canadian,American,"
Canadian.",CORRECT
65,Justin Trudeau,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Politician.",Polit,Prime Minister of Canada,President of Canada,"
Politician.",CORRECT
66,Angela Merkel,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1954",1,1954,1955,"
1954",CORRECT
66,Angela Merkel,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
German.",German,German,Austrian,"
German.",CORRECT
66,Angela Merkel,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Politician.",Polit,politician and former Chancellor of Germany,scientist,"
Politician.",CORRECT
